Number,Name,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,hasGender,Catch_Rate,Egg_Group_1_Discovered,Egg_Group_1_Undiscovered,Type_1_Bug,Type_1_Dark,Type_1_Electric,Type_1_Fairy,Type_1_Fighting,Type_1_Fire,Type_1_Ghost,Type_1_Grass,Type_1_Ground,Type_1_Ice,Type_1_Normal,Type_1_Poison,Type_1_Psychic,Type_1_Rock,Type_1_Steel,Type_1_Water
1,Bulbasaur,45,49,49,65,65,45,1,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,Ivysaur,60,62,63,80,80,60,1,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,Venusaur,80,82,83,100,100,80,1,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4,Charmander,39,52,43,60,50,65,1,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,Charmeleon,58,64,58,80,65,80,1,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,Charizard,78,84,78,109,85,100,1,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,Squirtle,44,48,65,50,64,43,1,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,Wartortle,59,63,80,65,80,58,1,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,Blastoise,79,83,100,85,105,78,1,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,Caterpie,45,30,35,20,20,45,1,0,1,255,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Metapod,50,20,55,25,25,30,1,0,1,120,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Butterfree,60,45,50,90,80,70,1,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Weedle,40,35,30,20,20,50,1,0,1,255,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Kakuna,45,25,50,25,25,35,1,0,1,120,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Beedrill,65,90,40,45,80,75,1,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Pidgey,40,45,40,35,35,56,1,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17,Pidgeotto,63,60,55,50,50,71,1,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18,Pidgeot,83,80,75,70,70,101,1,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19,Rattata,30,56,35,25,35,72,1,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20,Raticate,55,81,60,50,70,97,1,0,1,127,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21,Spearow,40,60,30,31,31,70,1,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22,Fearow,65,90,65,61,61,100,1,0,1,90,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,Ekans,35,60,44,40,54,55,1,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24,Arbok,60,85,69,65,79,80,1,0,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
25,Pikachu,35,55,40,50,50,90,1,0,1,190,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Raichu,60,90,55,90,80,110,1,0,1,75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Sandshrew,50,75,85,20,30,40,1,0,1,255,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
28,Sandslash,75,100,110,45,55,65,1,0,1,90,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29,Nidoran♀,55,47,52,40,40,41,1,0,1,235,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30,Nidorina,70,62,67,55,55,56,1,0,1,120,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31,Nidoqueen,90,92,87,75,85,76,1,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32,Nidoran♂,46,57,40,40,40,50,1,0,1,235,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
33,Nidorino,61,72,57,55,55,65,1,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
34,Nidoking,81,102,77,85,75,85,1,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
35,Clefairy,70,45,48,60,65,35,1,0,1,150,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36,Clefable,95,70,73,95,90,60,1,0,1,25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
37,Vulpix,38,41,40,50,65,65,1,0,1,190,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38,Ninetales,73,76,75,81,100,100,1,0,1,75,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39,Jigglypuff,115,45,20,45,25,20,1,0,1,170,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
40,Wigglytuff,140,70,45,85,50,45,1,0,1,50,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
41,Zubat,40,45,35,30,40,55,1,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42,Golbat,75,80,70,65,75,90,1,0,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
43,Oddish,45,50,55,75,65,30,1,0,1,255,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,Gloom,60,65,70,85,75,40,1,0,1,120,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,Vileplume,75,80,85,110,90,50,1,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
46,Paras,35,70,55,45,55,25,1,0,1,190,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Parasect,60,95,80,60,80,30,1,0,1,75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Venonat,60,55,50,40,55,45,1,0,1,190,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Venomoth,70,65,60,90,75,90,1,0,1,75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Diglett,10,55,25,35,45,95,1,0,1,255,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
51,Dugtrio,35,80,50,50,70,120,1,0,1,50,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52,Meowth,40,45,35,40,40,90,1,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53,Persian,65,70,60,65,65,115,1,0,1,90,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
54,Psyduck,50,52,48,65,50,55,1,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,Golduck,80,82,78,95,80,85,1,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,Mankey,40,80,35,35,45,70,1,0,1,190,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
57,Primeape,65,105,60,60,70,95,1,0,1,75,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
58,Growlithe,55,70,45,70,50,60,1,0,1,190,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59,Arcanine,90,110,80,100,80,95,1,0,1,75,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
60,Poliwag,40,50,40,40,40,90,1,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,Poliwhirl,65,65,65,50,50,90,1,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62,Poliwrath,90,95,95,70,90,70,1,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,Abra,25,20,15,105,55,90,1,0,1,200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
64,Kadabra,40,35,30,120,70,105,1,0,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
65,Alakazam,55,50,45,135,95,120,1,0,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
66,Machop,70,80,50,35,35,35,1,0,1,180,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
67,Machoke,80,100,70,50,60,45,1,0,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
68,Machamp,90,130,80,65,85,55,1,0,1,45,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
69,Bellsprout,50,75,35,70,30,40,1,0,1,255,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
70,Weepinbell,65,90,50,85,45,55,1,0,1,120,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
71,Victreebel,80,105,65,100,70,70,1,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
72,Tentacool,40,40,35,50,100,70,1,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,Tentacruel,80,70,65,80,120,100,1,0,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,Geodude,40,80,100,30,30,20,1,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
